sample_name	fq1	fq2
SRR098373	data/HapMap_data/additional_data/SRR098373_1.fastq.gz	data/HapMap_data/additional_data/SRR098373_2.fastq.gz
SRR098378	data/HapMap_data/additional_data/SRR098378_1.fastq.gz	data/HapMap_data/additional_data/SRR098378_2.fastq.gz
SRR098395	data/HapMap_data/additional_data/SRR098395_1.fastq.gz	data/HapMap_data/additional_data/SRR098395_2.fastq.gz
SRR098417	data/HapMap_data/additional_data/SRR098417_1.fastq.gz	data/HapMap_data/additional_data/SRR098417_2.fastq.gz
SRR099451	data/HapMap_data/additional_data/SRR099451_1.fastq.gz	data/HapMap_data/additional_data/SRR099451_2.fastq.gz
SRR099452	data/HapMap_data/additional_data/SRR099452_1.fastq.gz	data/HapMap_data/additional_data/SRR099452_2.fastq.gz
SRR099453	data/HapMap_data/additional_data/SRR099453_1.fastq.gz	data/HapMap_data/additional_data/SRR099453_2.fastq.gz
SRR099455	data/HapMap_data/additional_data/SRR099455_1.fastq.gz	data/HapMap_data/additional_data/SRR099455_2.fastq.gz
SRR099456	data/HapMap_data/additional_data/SRR099456_1.fastq.gz	data/HapMap_data/additional_data/SRR099456_2.fastq.gz
SRR099457	data/HapMap_data/additional_data/SRR099457_1.fastq.gz	data/HapMap_data/additional_data/SRR099457_2.fastq.gz
SRR099458	data/HapMap_data/additional_data/SRR099458_1.fastq.gz	data/HapMap_data/additional_data/SRR099458_2.fastq.gz
SRR107047	data/HapMap_data/additional_data/SRR107047_1.fastq.gz	data/HapMap_data/additional_data/SRR107047_2.fastq.gz
SRR107048	data/HapMap_data/additional_data/SRR107048_1.fastq.gz	data/HapMap_data/additional_data/SRR107048_2.fastq.gz
SRR107049	data/HapMap_data/additional_data/SRR107049_1.fastq.gz	data/HapMap_data/additional_data/SRR107049_2.fastq.gz
SRR107050	data/HapMap_data/additional_data/SRR107050_1.fastq.gz	data/HapMap_data/additional_data/SRR107050_2.fastq.gz
SRR189814	data/HapMap_data/additional_data/SRR189814_1.fastq.gz	data/HapMap_data/additional_data/SRR189814_2.fastq.gz
SRR231268	data/HapMap_data/additional_data/SRR231268_1.fastq.gz	data/HapMap_data/additional_data/SRR231268_2.fastq.gz
SRR233141	data/HapMap_data/additional_data/SRR233141_1.fastq.gz	data/HapMap_data/additional_data/SRR233141_2.fastq.gz
SRR701474	data/HapMap_data/additional_data/SRR701474_1.fastq.gz	data/HapMap_data/additional_data/SRR701474_2.fastq.gz
SRR701475	data/HapMap_data/additional_data/SRR701475_1.fastq.gz	data/HapMap_data/additional_data/SRR701475_2.fastq.gz
SRR702067	data/HapMap_data/additional_data/SRR702067_1.fastq.gz	data/HapMap_data/additional_data/SRR702067_2.fastq.gz
SRR702068	data/HapMap_data/additional_data/SRR702068_1.fastq.gz	data/HapMap_data/additional_data/SRR702068_2.fastq.gz
SRR702069	data/HapMap_data/additional_data/SRR702069_1.fastq.gz	data/HapMap_data/additional_data/SRR702069_2.fastq.gz
SRR742200	data/HapMap_data/additional_data/SRR742200_1.fastq.gz	data/HapMap_data/additional_data/SRR742200_2.fastq.gz
SRR764689	data/HapMap_data/additional_data/SRR764689_1.fastq.gz	data/HapMap_data/additional_data/SRR764689_2.fastq.gz
SRR764693	data/HapMap_data/additional_data/SRR764693_1.fastq.gz	data/HapMap_data/additional_data/SRR764693_2.fastq.gz
SRR1517938	data/HapMap_data/additional_data/SRR1517938_1.fastq.gz	data/HapMap_data/additional_data/SRR1517938_2.fastq.gz
SRR1601891	data/HapMap_data/additional_data/SRR1601891_1.fastq.gz	data/HapMap_data/additional_data/SRR1601891_2.fastq.gz
SRR1601804	data/HapMap_data/additional_data/SRR1601804_1.fastq.gz	data/HapMap_data/additional_data/SRR1601804_2.fastq.gz
SRR1601806	data/HapMap_data/additional_data/SRR1601806_1.fastq.gz	data/HapMap_data/additional_data/SRR1601806_2.fastq.gz
SRR1601841	data/HapMap_data/additional_data/SRR1601841_1.fastq.gz	data/HapMap_data/additional_data/SRR1601841_2.fastq.gz
SRR1601843	data/HapMap_data/additional_data/SRR1601843_1.fastq.gz	data/HapMap_data/additional_data/SRR1601843_2.fastq.gz
SRR1601845	data/HapMap_data/additional_data/SRR1601845_1.fastq.gz	data/HapMap_data/additional_data/SRR1601845_2.fastq.gz
SRR1601848	data/HapMap_data/additional_data/SRR1601848_1.fastq.gz	data/HapMap_data/additional_data/SRR1601848_2.fastq.gz
SRR1601861	data/HapMap_data/additional_data/SRR1601861_1.fastq.gz	data/HapMap_data/additional_data/SRR1601861_2.fastq.gz
SRR1601872	data/HapMap_data/additional_data/SRR1601872_1.fastq.gz	data/HapMap_data/additional_data/SRR1601872_2.fastq.gz
SRR1601874	data/HapMap_data/additional_data/SRR1601874_1.fastq.gz	data/HapMap_data/additional_data/SRR1601874_2.fastq.gz
SRR1601878	data/HapMap_data/additional_data/SRR1601878_1.fastq.gz	data/HapMap_data/additional_data/SRR1601878_2.fastq.gz
SRR1601887	data/HapMap_data/additional_data/SRR1601887_1.fastq.gz	data/HapMap_data/additional_data/SRR1601887_2.fastq.gz
SRR1601889	data/HapMap_data/additional_data/SRR1601889_1.fastq.gz	data/HapMap_data/additional_data/SRR1601889_2.fastq.gz
SRR299388	data/HapMap_data/additional_data/SRR299388_1.fastq.gz	data/HapMap_data/additional_data/SRR299388_2.fastq.gz
SRR1601854	data/HapMap_data/additional_data/SRR1601854_1.fastq.gz	data/HapMap_data/additional_data/SRR1601854_2.fastq.gz
